FIPS,pH,Temperature,Turbidity,Fecal Coliform
19047,7.4,13.5,,
19049,8.030434782608696,10.630434782608695,12.700000000000001,
19055,8.005813953488374,14.946511627906977,19.863636363636363,
19057,7.685454545454561,15.490909090909074,788.1333333333333,
19061,7.4,13.35,5.4,
19063,7.55,10.5,26.0,
19065,7.992105263157899,14.657894736842103,24.799999999999997,
19067,8.2,9.95,29.0,
19069,7.3500000000000005,16.35,,
19071,7.2,13.5,5.9,
19075,7.457142857142857,12.542857142857143,12.566666666666668,
19077,6.55,11.3,,
19079,7.230000000000001,10.740000000000002,16.15,
19081,7.425,10.85,23.333333333333332,
19083,8.017469879518107,11.47951807228918,19.03928571428571,
19085,8.303124999999994,13.859375,120.0,
19089,7.5,8.8,6.1,
19091,7.35,11.149999999999999,18.5,
19093,7.425,12.5,1.0,
19095,7.233333333333333,14.133333333333333,1.9500000000000002,
19097,7.425,17.25,,
19099,7.15,12.25,,
19101,7.25,23.9,2.3,
19103,7.444736842105263,12.747368421052636,15.0,
19105,7.45,20.2,,
19107,7.346153846153846,14.63846153846154,473.475,
19109,7.3,10.5,26.0,
19111,7.050000000000001,14.2,42.0,
19113,7.447093023255808,12.434011627907001,72.1,
19115,8.139496717724295,14.33435448577676,71.3076923076923,
19117,5.837611940298509,,,
19119,7.4,10.5,1.6,
19125,7.25,11.9,12.0,
19127,7.3,11.174999999999999,6.7,
19129,7.45,12.0,45.0,
19131,7.457142857142856,11.200000000000001,6.7749999999999995,
19133,8.269999999999998,13.6,,
19137,7.116666666666666,13.166666666666666,33.0,
19139,6.8999999999999995,13.05,9.4,
19141,7.325,11.3,21.5,
19145,6.699999999999999,12.0,24.0,
19147,7.45,10.399999999999999,38.666666666666664,
19149,8.480088495575224,19.278761061946902,71.40833333333333,
19151,7.4,14.1,2.1,
19153,7.761538461538462,13.100000000000001,7.0,
19155,7.3,12.0,15.8,
19157,6.925,19.25,2.9,
19161,7.333333333333333,12.0,7.8999999999999995,
19163,7.324999999999999,13.05,10.0,
19165,7.5,12.5,11.0,
19167,7.3999999999999995,12.25,10.05,
19169,7.38,11.1,19.1,
19171,8.499999999999998,15.390909090909094,37.5,
19173,7.949999999999999,14.0,1.8,
19179,7.35,12.9,,
19181,7.4,12.5,2.9,
19183,7.575,14.25,15.4,
19187,7.742857142857141,13.200000000000003,12.84,
19189,7.35,9.5,15.0,
19191,7.4,11.7,,
19193,8.09285714285714,13.0,32.333333333333336,
19197,8.049534450651743,11.407448789571692,26.030769230769234,
20005,7.599999999999994,22.75,269.0,
20035,7.812807881773397,15.8551724137931,631.5166666666667,
20037,5.4567901234567895,,,
20045,8.247999999999998,16.942400000000013,32.43809523809524,107.22619047619048
20049,7.900000000000005,16.808333333333334,80.0,
20079,7.36099236641221,16.450000000000014,188.8140042223781,2713.6095317725753
20085,7.947881355932188,11.76779661016952,11.026315789473689,250.49122807017545
20087,8.329166666666667,21.311111111111117,40.093220338983045,129.10169491525423
20091,7.865087719298249,14.87350877192982,49.82529002320185,10159.053488372094
20103,8.308734402851986,17.80169340463463,152.99135446685878,1911.092219020173
20117,7.499999999999996,17.583333333333332,156.32,
20149,8.309817351598165,15.668150684931483,130.08099415204669,812.5526315789474
20155,7.8599999999999985,18.100000000000005,250.33333333333334,18000.0
20171,6.101851851851852,,,
20173,7.704810892587005,17.165173978819965,255.73040837696308,4724.0582978723405
20177,8.175415282392077,15.883001107419776,224.84956521739127,1765.5239130434782
20185,8.333333333333337,15.008333333333333,24.233333333333334,8.0
20197,8.272222222222219,17.733333333333338,29.333333333333332,44.2
20209,7.891472868217052,20.157364341085277,45.71473684210526,66.63440860215054
21089,7.486666666666678,14.986666666666645,68.32666666666667,
21093,7.30417335473514,15.30144462279291,21.138636363636365,
21139,7.933333333333334,17.416666666666668,22.566666666666666,
21145,7.783333333333336,16.583333333333332,17.566666666666666,
21163,7.598373983739838,14.842276422764233,595.4,
22003,6.928571428571422,20.02857142857145,,
22011,7.216666666666667,20.00000000000001,55.833333333333336,553.5
22013,6.35,23.4,,
22015,6.75,20.3,,
22021,8.600000000000001,23.1,,
22027,8.65,24.8,,
22029,7.6,20.8,,
22033,7.263775510204083,21.99897959183677,,
22041,7.259374999999998,19.581249999999997,,
22043,6.516666666666668,18.366666666666664,4.633333333333333,94.66666666666667
22049,8.8,27.2,,
22053,7.306249999999978,20.687499999999936,,
22055,6.59919028340081,21.64251012145751,9.527083333333335,
22061,8.3,25.8,,
22067,8.1875,23.675,,
22069,8.399999999999999,26.5,,
22073,8.525,22.400000000000002,,
22077,7.728571428571444,18.592857142857177,82.66666666666667,257.07142857142856
22079,7.752000000000018,20.299999999999983,64.90000000000006,88.36363636363636
22081,7.892000000000006,19.299999999999983,59.100000000000016,34.25
22111,8.316666666666666,24.8,,
22115,6.560824742268042,13.012371134020626,11.35,
22119,7.8999999999999995,22.65,,
22121,7.418750000000003,17.66875000000002,,
22125,7.732142857142857,17.771428571428604,82.25,242.28571428571428
22127,8.275,25.7,,
23001,8.475000000000001,9.15,,
23005,7.885714285714285,10.357142857142858,,
23007,7.420000000000002,8.59,,
23009,7.5,11.066666666666668,,
23011,7.642857142857143,10.657142857142857,,
23015,8.3,7.2,,
23025,7.8,10.1,,
23029,7.85,9.65,,
23031,8.166666666666666,12.200000000000001,,
24003,7.402127659574483,14.48642857142857,,
24005,7.4477863330124965,17.355625301786603,,
24009,7.316666666666666,17.73333333333333,,
24011,7.187584650112842,14.30451467268623,1.21,
24013,6.516666666666667,14.333333333333334,,
24015,6.0,13.6,,
24017,6.5310924369747925,10.010504201680675,,
24019,8.183333333333334,18.46,,
24021,7.220000000000001,15.0,,
24025,7.7059151785713516,14.944419642857158,,
24027,6.025,14.6,,
24029,6.78612975391507,15.191797166293757,,
24031,6.4799999999999995,15.0,,
24033,6.667708333333333,12.291566265060238,,
24035,7.3925531914893625,15.819892473118292,,
24037,7.457746478873239,12.090140845070424,,
24039,7.5,10.0,,
24041,7.699999999999999,16.622222222222224,0.88,
24043,7.226390804597762,12.667816091954167,0.75,
24047,6.703225806451614,15.068965517241384,,
24510,7.7,13.0,3.3,
25001,5.7,,,
25003,7.912676056338021,14.02198581560284,3.768181818181818,161.125
25011,7.44789473684211,9.621052631578948,0.3222222222222222,
25013,6.983333333333333,13.666666666666666,1.7666666666666668,
25015,6.475,6.5,4.7,
25017,7.195528455284528,12.048983739837478,6.197454545454545,
25023,6.742857142857143,13.049999999999999,,
25027,6.68319327731093,8.073949579831918,1.0,
26001,7.888797814207733,15.3948087431694,,
26005,7.866666666666656,11.683333333333326,11.516666666666666,
26007,8.075,16.175,3.95,
26013,7.108672798948775,11.241787122207626,,
26017,7.7583333333333355,10.925000000000006,34.71666666666667,
26021,7.9,18.52162162162163,6.775,
26023,7.699999999999999,20.55,,
26025,7.6000000000000005,20.266666666666666,,
26027,7.75,18.700000000000003,,
26031,8.066666666666665,15.675000000000002,1.6,
26033,7.249999999999999,12.95,6.0249999999999995,
26035,7.188553259141423,8.265023847376789,,
26037,8.128611632270099,19.284709193245778,,
26039,7.6965372507870295,11.943546694648491,,
26041,7.613157894736842,11.68947368421053,3.5472727272727274,
26043,7.710234541577909,12.461353944562909,,
26051,7.745081967213088,14.24367681498829,5.1,
26053,8.487931034482765,10.258620689655173,4.933333333333334,
26055,7.825000000000003,10.975,3.966666666666667,
26059,7.5,12.2,0.37,
26067,8.0,14.225000000000001,7.95,
26069,7.996150824823248,14.846739984289082,,
26071,7.3594103823970185,11.19316385387738,1.3,
26073,7.708225806451587,9.719448946515396,,
26077,7.849999999999998,13.6,4.574999999999999,
26085,7.937499999999999,14.087500000000002,,
26093,8.086095890410933,15.215410958904112,5.449999999999999,
26097,7.875,12.3,34.5,
26099,7.833704292527811,11.72559618441977,31.041666666666668,
26101,7.8999999999999995,11.725,4.875,
26103,7.5247733160623245,10.639183937823823,0.425,
26105,7.703030303030304,14.178787878787874,7.2,
26107,7.597933625547905,13.052473387601752,,
26109,7.762500000000004,14.068421052631571,3.906875,
26115,7.8999999999999995,18.525000000000002,45.325,
26117,7.790424646128199,12.149875104079934,,
26119,8.414943820224854,15.210674157303371,,
26121,8.666666666666666,16.333333333333332,,
26123,7.624824902723773,10.856887159533064,3.3000000000000003,
26125,8.02830405516385,10.708964045312749,1.3525,
26129,7.313134328358247,9.496417910447757,,
26131,7.725000000000003,12.749999999999998,45.25,
26133,7.665517241379307,13.16206896551724,5.34,
26135,7.9,8.65,2.25,
26137,7.6424694708277014,11.450248756218905,,
26139,8.058333333333332,11.875000000000002,15.141666666666666,
26143,7.8,18.0,,
26145,7.94107142857141,11.896428571428563,18.615384615384617,125.0
26147,7.937499999999998,12.525,15.625,
26149,7.774999999999999,16.94166666666666,2.5999999999999996,
26151,7.800000000000001,12.9,1.0,
26153,7.425,12.724999999999998,5.3,
26159,7.747194719471913,10.357095709570954,,
26161,7.857605177993602,14.826306056403146,12.0,
26163,7.932790091264689,19.202411994784885,12.49375,
27003,7.0,14.85,1.55,
27007,7.018446601941747,8.830097087378643,0.9,
27013,7.815384615384649,12.21538461538456,,
27015,8.0,20.566666666666666,,
27021,7.05,10.5,2.2,
27025,6.7,21.1,,
27037,7.959146341463417,9.607621951219528,1.85,
27051,7.987301587301508,12.085714285714195,39.83448275862069,335.3333333333333
27053,7.592213642213552,9.073616473616543,0.9,
27063,8.199999999999998,19.8,,
27071,7.741666666666668,16.627777777777784,,
27089,7.5,7.5,,
27109,7.359999999999999,9.78,,
27111,8.185714285714022,12.907142857142821,7.14285714285713,8.666666666666666
27119,7.908333333333335,2.85,,
27125,8.049999999999999,2.725,,
27137,6.806468673718452,14.62019934906444,,
27141,7.344444444444444,11.944444444444446,6.68,
27163,6.76,16.1,,
27167,8.02901730531521,12.321477132261862,28.66548463356974,129.6501182033097
28011,7.444444444444445,25.833333333333332,58.465624999999996,200.0
28015,6.6,,,
28027,7.239999999999998,22.76666666666667,64.66666666666667,
28033,7.35,21.5,470.0,
28037,5.490909090909091,,,
28043,6.525,21.6,53.0,
28047,7.921428571428573,24.225,,
28055,6.932352941176468,27.58235294117647,59.333333333333336,95.0
28083,7.470588235294119,23.89019607843138,59.333333333333336,
28093,5.9,16.5,0.2,
28107,6.54,21.766666666666666,81.33333333333333,
28119,6.709999999999997,21.98333333333333,169.66666666666666,
28125,7.413545816733059,30.15418326693227,39.72954545454545,58.0
28133,7.321621621621616,22.84486486486487,142.13888888888889,
28135,6.915555555555553,23.060000000000006,91.8695652173913,
28143,7.074999999999998,21.04,192.66666666666666,
28149,6.912804919713172,18.319132217286725,149.33333333333334,
28151,7.6944028273305,19.941001403520445,133.94556962025317,177.2622950819672
28163,6.650000000000001,24.2,130.0,
29009,7.807287449392714,15.660323886639656,0.6,150.0
29013,7.950000000000002,18.599999999999998,,
29017,7.5,16.150000000000002,,
29019,7.120754716981137,14.734905660377358,,
29021,8.343749999999968,20.517777777777894,,
29023,7.437500000000001,15.883333333333333,,
29035,7.397761194029872,14.13992537313433,,
29037,8.100000000000001,14.291666666666666,,
29041,7.837500000000006,13.31666666666667,,
29043,7.8759322033898265,15.370169491525445,,
29045,7.824999999999996,14.066666666666665,,
29047,6.983333333333333,15.975000000000003,,
29051,7.937499999999996,15.749999999999998,,
29053,7.891666666666665,14.366666666666662,,
29055,8.028040540540527,15.960135135135156,,
29057,7.0,17.1,0.3,3.0
29059,7.724999999999995,13.800000000000002,,
29065,7.525,15.2,,
29067,7.924999999999998,14.699999999999998,,
29069,7.756249999999998,17.11666666666666,,
29071,7.749999999999996,15.550000000000004,,
29077,7.761278195488763,16.087218045112817,0.1,0.0
29079,8.09166666666666,16.055555555555557,,
29081,8.0875,14.5,,
29087,8.463636363636374,17.625,,
29093,7.716000000000003,14.769999999999996,,
29095,7.5030612244897865,20.234013605442176,13.622222222222222,810.1
29097,7.863333333333309,15.73333333333331,,
29099,7.932500000000008,16.580000000000005,,
29109,7.8,20.9,,
29111,7.250000000000003,12.866666666666669,,
29113,7.525000000000001,15.099999999999996,,
29117,7.787499999999994,12.941666666666668,,
29119,7.946045197740106,16.07401129943504,,
29123,7.887500000000007,15.299999999999999,,
29127,7.924999999999994,13.799999999999997,,
29129,7.9886597938144295,14.245704467353951,,
29139,8.113333333333326,14.023188405797066,128.8,987.1333333333333
29143,7.537500000000004,16.524999999999995,,
29145,7.833333333333333,19.983333333333334,0.2,30.0
29149,7.466153846153844,14.222692307692299,,
29153,7.8750000000000036,14.283333333333331,,
29161,7.909999999999995,14.796666666666685,,
29165,8.016666666666667,13.0,,
29167,7.975000000000006,14.466666666666661,,
29169,7.615209125475271,14.948648648648659,,
29171,8.005882352941157,12.423076923076923,,
29175,7.637500000000004,11.699999999999998,,
29179,7.761818181818183,15.68363636363636,,
29181,7.949999999999998,15.899999999999983,,
29183,6.8,13.1,,
29189,7.622411128284371,13.385316846986077,,
29203,7.916723291808211,18.919818799546984,,
29207,7.624999999999996,16.583333333333336,,
29209,8.129411764705871,17.23846153846158,,
29211,7.889436619718306,13.474647887323947,,
29213,7.7749999999999995,12.64166666666666,,
29215,8.2,6.4,,
29221,8.3,16.4,,
29223,7.8374999999999995,15.350000000000007,,
29227,8.10625,14.75,,
30001,5.5,,,
30003,8.273913043478274,11.801242236024844,4.75,
30005,8.233333333333338,9.65,,
30007,8.332584269662927,11.659090909090908,,
30009,8.250000000000012,10.4375,,
30013,8.514986376021776,10.460382513661202,,
30015,8.499999999999996,12.588235294117647,,
30017,8.176190476190472,11.90079365079365,,
30019,8.466666666666672,11.071428571428571,6.433333333333334,
30023,8.313803230543245,9.524229074889869,,
30027,8.475000000000003,10.1875,,
30029,8.212688821752252,7.441896024464832,,
30031,8.008333333333336,10.681818181818182,,
30035,7.983783783783767,6.8555555555555285,,
30039,8.193290043290043,10.787878787878787,,
30043,7.283950617283952,6.178881987577641,175.06,
30047,8.150000000000002,10.11111111111111,,
30049,7.16183486238533,8.777573529411764,315.75,
30053,8.341599234880608,9.954060414583603,,
30055,8.287499999999996,13.333333333333334,,
30057,8.31111111111111,10.045454545454545,,
30061,8.049999999999978,7.5,,
30063,8.043610882110524,10.854845360824742,17.683333333333334,
30067,8.193258426966295,9.295454545454545,,
30069,8.374999999999993,13.15,,
30071,8.419999999999998,17.0,,
30075,8.291758241758236,11.097069597069597,,
30077,8.221316306483306,9.283398821218075,,
30081,7.893846153846158,6.694444444444445,,
30083,8.264067796610123,11.1,198.875,
30085,8.675000000000006,12.791666666666666,,
30087,8.284405940594056,9.878712871287128,,
30089,8.174999999999999,12.666666666666666,,
30093,7.484472049689447,10.934782608695652,,
30095,7.874999999999999,8.285714285714286,,
30097,7.925000000000006,7.7,,
30099,8.44399999999998,9.24,,
30103,8.450000000000001,12.0,,
30105,8.2,13.0,,
31003,7.45,14.1,0.2,
31007,7.661538461538461,12.146153846153844,,
31011,7.3,14.199999999999998,0.1,
31017,8.182352941176468,10.358823529411765,0.1,
31019,8.263768115942037,15.318840579710145,0.10000000000000002,
31021,7.0793893129771055,12.23969465648855,,
31025,7.7,24.0,,
31029,7.549999999999999,15.479999999999999,0.6599999999999999,
31031,8.274999999999999,11.5,,
31033,7.75,14.933333333333332,0.13333333333333333,
31037,6.949999999999999,13.5,4.0,
31041,7.3999999999999995,13.766666666666667,0.39999999999999997,
31043,7.591855203619894,7.208144796380091,11.4,
31047,8.165789473684207,13.24736842105263,0.13333333333333333,
31053,8.173692918596638,16.86518861681003,112.83018867924527,
31055,8.290819601968721,14.745260004279894,266.78,
31065,7.45,15.0,0.1,
31067,8.166666666666666,19.233333333333334,,
31069,7.5666666666666655,13.199999999999998,0.1,
31071,7.5,13.6,0.3,
31073,7.35,15.8,0.1,
31077,7.9,24.1,,
31079,7.35,13.2,,
31083,8.16,14.0,0.1,
31085,7.733333333333333,14.699999999999998,0.1,
31087,7.518750000000001,15.243750000000002,0.13333333333333333,
31093,8.252205882352944,16.37426470588235,0.1,
31095,7.2666666666666675,18.299999999999997,,
31099,7.35,13.8,1.2,
31101,7.31,14.479999999999999,0.27999999999999997,
31105,7.683333333333334,13.1,0.10000000000000002,
31109,7.645833333333335,13.333333333333334,,
31111,7.4375,15.125,0.225,
31115,7.5,22.65,,
31119,7.3,14.7,0.2,
31123,7.603571428571429,12.428571428571429,,
31125,7.25,13.7,0.1,
31135,7.55,15.274999999999999,0.1,
31137,7.4,14.4,0.1,
31139,7.425000000000001,13.100000000000001,0.15000000000000002,
31141,8.7,26.5,,
31145,7.390000000000001,14.5,,
31147,8.0,19.666666666666668,,
31153,8.353079947575283,14.244823066841416,186.2434782608696,
31155,7.5181818181818185,14.5,,
31157,7.574999999999999,12.270833333333334,,
31159,7.700000000000001,19.0,,
31161,7.5,12.3,0.1,
31165,7.5928571428571425,15.214285714285714,,
31167,7.35,13.0,3.9,
31171,7.961538461538518,11.938461538461528,10.241666666666667,
31173,7.12755905511811,11.062992125984252,,
31175,7.916666666666667,10.433333333333332,0.1,
31177,7.253061224489795,12.94238683127572,,
31179,7.25,14.8,0.1,
32001,7.983064516129028,15.67094017094016,,
32003,8.13278084714558,15.890783410138235,10.40952380952381,166.66666666666666
32005,8.19798590130919,12.275214105793397,9.145454545454546,
32007,7.849999999999998,11.786363636363637,1.3499999999999999,
32013,7.5874999999999995,15.0,,
32015,7.0,,,
32019,7.822738386308071,12.671149144254281,,
32021,7.582692307692297,23.125,,
32023,7.516666666666667,23.049999999999997,,
32029,7.938542963885433,14.608343711083437,,
32031,7.2797494780793155,8.169102296450939,9.39090909090909,
32033,7.825,12.25,,
32510,7.310714285714286,15.896428571428572,9.818181818181818,
33005,7.050000000000001,7.05,0.9,
33007,8.1,12.0,97.0,
33009,7.283333333333332,11.5,0.3666666666666667,
33015,7.29230769230769,,4.333333333333333,
33017,7.4857142857142875,,10.604761904761906,
33019,6.875,2.7,0.6,
34001,5.768253968253966,14.047619047619047,4.994285714285715,
34003,7.6034482758620765,12.48793103448276,6.508333333333325,2189.1304347826085
34005,4.898865784499062,12.639697542533078,7.299507389162549,193.33333333333334
34007,6.972765957446827,12.903043478260875,17.072180451127817,508.7878787878788
34009,5.733333333333334,14.108641975308645,1.6388888888888888,20.0
34011,5.600862068965515,13.813793103448276,8.768518518518519,110.98039215686275
34013,7.799999999999998,14.536538461538461,6.754054054054054,2684.0
34015,6.586516853932596,12.293846153846154,4.310919540229902,1799.3023255813953
34019,7.828421052631591,13.97642105263158,9.821428571428575,349.2567567567568
34021,7.342638036809807,14.791358024691371,7.02300884955752,1729.6363636363637
34023,6.871212121212122,13.475757575757576,8.313095238095238,1097.625
34025,6.909895833333334,12.290104166666666,12.482677165354328,881.8032786885246
34027,7.3707446808510655,12.402139037433157,5.373333333333331,1280.4901960784314
34029,5.709420289855071,13.0,4.103278688524588,1516.3461538461538
34031,7.581818181818188,11.551948051948052,5.075342465753423,841.9718309859155
34033,6.852272727272725,15.598863636363633,14.36734693877551,672.9166666666666
34035,7.628571428571432,12.441686182669788,9.079069767441858,917.4603174603175
34037,7.784686971235194,14.928680203045683,4.417647058823535,547.9213483146067
34039,7.59111111111111,13.244444444444444,3.5399999999999996,3077.5
34041,7.5614906832298105,12.846790890269157,5.039199999999998,654.018691588785
35001,7.727586206896541,13.342946708463947,329.8421052631579,
35003,8.097368421052636,15.052631578947368,,
35007,8.3,24.0,,
35009,7.764583333333333,18.54166666666666,11.450000000000001,
35013,7.434651162790686,20.578139534883704,24.45,
35015,7.845617977528084,20.740449438202248,289.3833333333333,96.0
35017,8.393750000000004,15.9375,,
35019,8.001999999999999,16.96,5.346666666666667,
35027,8.2,15.5,,
35035,7.212195121951221,22.021951219512204,1.5058823529411764,
35037,8.16142857142857,16.114285714285714,,
35039,8.168073394495375,14.664889705882354,128.3168103448276,103.33333333333333
35041,7.516836734693879,18.57397959183672,25.850000000000005,
35043,8.187179487179504,7.145604395604391,6.247727272727274,
35045,8.308333333333337,14.625,15.672972972972975,120.0
35047,7.9,13.0,,
35049,8.235116279069818,13.584848484848518,37.02272727272726,153.6
35051,7.806666666666666,15.833333333333334,,
35053,8.266666666666627,17.096770472895056,11040.824324324325,554.8837209302326
35055,8.14705882352941,10.84,9.45,
35061,7.920316402997573,15.60607826810991,576.56,410.6
36001,7.68888888888889,11.11111111111111,,
36025,6.983838062078131,8.300348173938938,,
36035,7.44,9.699999999999998,,
36037,8.2,18.9,,
36039,6.897272939801317,7.762594973699664,,
36041,5.075229723868776,6.799968194304926,,
36043,6.133445355191172,7.04707650273213,,
36047,7.346153846153846,18.200000000000003,,
36053,7.7666666666666675,9.1,,
36055,6.219999999999999,,23.321088435374143,6.0
36057,7.639880952380927,10.988095238095237,,
36059,6.153333333333332,16.07333333333333,,
36065,7.793333333333334,10.153333333333332,,
36067,7.497872340425533,10.76468085106383,,
36079,6.2,9.3,,
36081,6.518604651162788,16.304651162790705,,
36091,7.199999999999999,12.8,,
36093,7.7795348837209355,8.501395348837201,,
36103,6.915702479338914,13.974943396226436,6.538888888888888,
36105,6.276167293121375,7.509545969810778,,
36111,5.711487008181117,8.369249694956112,,
36119,6.961538461538462,18.036363636363635,,
37013,6.512499999999999,17.6875,1.2999999999999998,
37015,5.65,16.0,63.0,
37029,6.1,15.5,4.7,
37031,5.800000000000001,16.733333333333334,11.166666666666666,
37037,7.44960380348651,20.11442155309043,,
37049,7.074358974358975,22.58205128205127,2.233333333333333,
37053,6.15,17.0,0.9,
37063,6.651877607788575,16.042002781641212,,
37065,5.5,17.5,0.7,
37073,5.400000000000001,17.25,1.5,
37079,6.48711340206184,19.70834196891192,97.125,
37087,6.248275862068963,11.7846394984326,,
37091,6.85,26.7,,
37095,7.485714285714287,17.857142857142858,18.0,
37097,6.762500000000001,19.918749999999996,,
37101,6.766666666666666,13.5,,
37103,6.916666666666667,17.2,7.1000000000000005,
37105,6.985000000000001,18.014999999999983,320.0,
37107,7.248459167950668,21.06040061633283,9.1,
37133,6.261111111111112,18.233333333333334,12.799999999999999,
37135,7.0932432432432275,15.53657657657651,,
37139,7.3,15.75,3.1,
37141,7.4375,19.974999999999998,4.225,
37143,8.166666666666666,18.0,20.0,
37145,7.2,25.3,,
37147,6.703092783505153,19.807216494845374,0.8,
37157,6.777500000000001,13.66,,
