FIPS,pH,Temperature,Turbidity,Fecal Coliform
37183,7.045004163197361,13.788009991673523,,
37187,3.9815517241379164,15.718620689655259,125.9,
37191,6.115000000000001,17.305,330.8,
37195,6.783333333333332,17.900000000000002,,
38001,8.633333333333335,11.6,,
38003,8.181578947368422,10.118421052631579,,
38005,7.644444444444444,10.938888888888888,,
38007,7.892537313432832,13.544776119402988,,
38009,8.732419354838608,14.095537634408643,79.0,
38015,8.329999999999997,13.333333333333334,,
38017,7.714625488107888,14.100319488817837,55.36842105263158,
38019,7.999999999999997,8.8125,,
38021,8.320689655172412,12.563999999999998,,
38023,8.7,9.177777777777777,,
38025,8.055555555555555,10.350000000000001,,
38027,7.965999999999996,8.357142857142858,,
38029,7.783333333333331,10.583333333333334,,
38031,8.306172839506175,11.844444444444445,,
38033,7.733333333333331,11.266666666666664,,
38035,8.059090909090905,9.761363636363637,,
38037,8.2904894327032,11.175417130144675,,
38039,7.8666666666666645,5.166666666666667,,
38041,7.75,10.700000000000001,,
38045,8.700000000000001,16.95,,
38049,8.227312775330407,11.519282511210752,,
38051,8.0625,11.875,,
38053,8.151515151515149,11.196874999999999,,
38055,8.068690958163968,7.904809225861811,7.188990825688074,
38057,8.153966346153801,5.8709134615384775,3.183333333333333,
38059,8.270833333333336,13.162499999999996,,
38061,8.325000000000003,11.049999999999999,,
38063,8.454969290898756,10.23587381351189,,
38065,8.15,9.125,,
38067,8.093203883495143,10.7343137254902,,
38069,8.75,10.0,,
38071,8.196876774559776,11.378030734205963,,
38073,7.984279475982547,5.933187772925765,,
38075,8.079921259842516,11.134645669291327,,
38077,8.097222222222223,8.472222222222221,,
38081,8.000000000000004,9.083333333333334,,
38083,8.3,,,
38087,8.266666666666664,13.03333333333333,,
38089,8.389735772357671,11.597761953204415,,
38091,7.922222222222222,11.777777777777779,,
38093,8.209774436090232,12.748120300751879,,
38095,8.139999999999997,9.928571428571429,,
38097,8.00461538461537,10.467692307692305,,
38099,8.002597402597377,10.495454545454544,,
38101,8.264078851302015,13.388415672913125,2.0,
38103,8.441176470588232,9.975,,
38105,8.080319148936185,13.772340425531906,,
39009,6.080645161290313,11.203225806451613,,
39023,7.947058823529389,12.887999999999943,,
39037,7.0,17.4,,
39039,7.9125000000000005,13.087500000000013,,
39041,7.466666666666665,21.5,,
39049,8.039999999999992,12.65,,
39057,7.885714285714287,16.885714285714286,0.165,
39073,8.066666666666668,18.5,,
39079,7.10833333333333,13.916666666666666,,
39095,8.187500000000028,14.675000000000017,,
39101,7.633333333333334,17.233333333333334,,
39109,7.0875,,,
39113,8.186260102865788,14.07443056576031,0.708888888888889,
39129,7.833333333333333,21.5,,
39135,7.3625,,,
39137,7.86666666666665,13.666666666666684,,
39141,7.8999999999999995,20.333333333333332,,
39149,7.09,,,
39153,7.688888888888887,18.044444444444444,12.5,
39167,7.9,6.2,,
39171,7.9,15.809090909090907,0.3,
40001,7.510704727921596,14.29991079393394,126.45752212389372,5411.938053097345
40003,7.850000000000001,18.95,,
40007,7.562499999999999,16.75,,
40009,8.066666666666668,24.566666666666663,,
40017,8.399367888748355,23.998103666245342,21.433333333333326,325.77777777777777
40019,7.960000000000002,21.456521739130366,,
40021,7.486563222185661,20.121921426213774,125.91380471380494,2388.5488215488217
40041,7.534843749999644,13.445890624999912,11.777463768115933,1436.7045454545455
40047,8.01388888888889,20.96388888888889,,
40067,7.650000000000001,20.075,,
40069,7.25,17.0,,
40073,8.16585365853658,21.214634146341467,,
40079,6.846537396121852,16.06533933518007,13.94722222222221,46.06944444444444
40085,8.087878787878738,23.219047619047537,,
40099,7.291111111111109,18.122222222222234,,
40109,8.036037329504518,22.703768844221376,21.127777777777766,736.4722222222222
40113,6.94742268041237,19.783848797250858,,
40115,6.618885448916392,16.01563467492265,0.3,120.0
40135,7.940000000000002,20.0,,
41001,8.101470588235294,18.25,,
41005,7.490968306371592,16.87710397674706,4.911764705882352,
41009,7.843478260869556,11.37333333333331,13.33181818181818,
41019,8.2,23.8,,
41023,8.25,21.0,,
41025,8.6,,,
41033,7.780000000000001,,,
41035,8.929788597053122,18.0361947469571,,
41037,5.302941176470589,,,
41039,7.174380165289261,9.856198347107442,10.35,
41043,7.042857142857143,13.18214285714286,21.60454545454546,
41045,8.558536585365854,9.571428571428571,32.0,
41047,7.352965295065094,12.19645628935416,8.16923076923076,
41051,7.413534416086533,9.882211910286188,9.508,
41053,6.683333333333334,13.75,2.6,
41067,7.455350689739095,13.287519435431346,8.635788630904738,
41071,7.181818181818181,12.863636363636363,1.95,
42001,6.739880952380962,12.229761904761883,,
42003,7.511428302242663,23.960990201620316,8.614289098123454,921.005566412033
42005,7.4730158730158625,14.628042328042334,,
42007,7.574999999999998,15.837499999999993,,
42009,7.6270270270270295,18.940540540540532,,
42011,7.58125,15.96249999999998,,
42013,7.513483146067415,15.702247191011235,,
42015,7.606250000000006,14.19374999999999,,
42017,7.908080808080798,13.369264069264066,17.379999999999992,55.0
42019,7.364772727272723,11.354545454545452,,
42023,6.718000000000001,14.98,,
42025,6.163855421686741,11.468072289156625,0.0,
42027,7.388755020080312,13.569477911646617,,
42029,7.984434914227914,15.47338546922283,5.842105263157895,21658.660714285714
42031,6.987500000000001,16.450000000000006,,
42033,7.293750000000001,13.925000000000006,,
42035,7.4159999999999995,19.781999999999996,,
42037,6.943352601156079,12.213294797687874,,
42039,7.610945273631844,14.21343283582091,,
42041,7.907948717948728,12.610769230769225,,
42043,6.383774038461518,11.184855769230657,,
42045,7.770857699805206,19.582066276803072,8.049999999999997,374.77272727272725
42049,7.839772727272737,13.404545454545445,,
42051,7.006249999999999,17.849999999999994,,
42053,6.988018433179715,12.137788018433183,,
42055,7.469047619047619,17.44285714285714,0.0,
42059,7.434220532319392,13.910646387832717,,
42061,7.469587628865981,15.56082474226803,,
42063,6.712499999999999,16.5,,
42065,7.333333333333333,13.766666666666671,,
42069,5.348453608247414,12.434020618556673,,
42071,8.031578947368422,17.149122807017548,,
42073,7.403225806451611,18.062903225806455,,
42075,6.794736842105263,20.763157894736842,,
42077,7.887500000000004,15.525000000000002,,
42079,6.287500000000002,15.849999999999984,,
42081,7.194478527607363,13.193251533742323,,
42083,7.162500000000001,14.600000000000003,,
42085,7.5062500000000005,15.475000000000009,,
42087,6.3999999999999995,23.6,,
42089,7.092466585662222,15.779829890643942,11.8,
42091,7.858333333333334,17.633333333333344,,
42093,7.672222222222223,17.34444444444445,,
42095,7.676735688185067,19.980876979293676,5.425,53.333333333333336
42097,7.243750000000001,16.087499999999995,,
42099,8.187499999999996,17.1,,
42101,7.789130434782591,14.528260869565221,,
42103,7.013501144164734,15.283981693363772,9.441538461538462,367.5
42107,5.782960514872348,10.013845886241093,16.759016393442625,
42109,8.000000000000004,17.394444444444442,,
42111,7.144318181818172,12.111363636363643,,
42113,7.244444444444445,10.62222222222222,,
42115,7.38841463414634,10.463414634146329,,
42117,7.381249999999998,17.0,,
42119,6.270588235294125,10.922222222222214,,
42121,7.596511627906977,14.588372093023242,,
42123,7.365863453815266,11.987550200803215,,
42125,6.9,17.3,,
42127,7.234536082474238,12.629896907216487,,
42131,7.341666666666667,13.050000000000002,,
42133,7.160829493087554,13.581566820276517,,
44007,6.967857142857149,14.912500000000003,,
44009,7.116666666666666,15.833333333333334,1.2999999999999998,101.33333333333333
45003,6.260000000000006,16.9,,
45013,7.333053221288505,25.77871148459386,92.7244155844156,2800.808510638298
45015,6.382352941176472,15.54705882352941,,
45019,7.3384615384615355,15.202399999999999,,
45029,6.583333333333333,23.066666666666666,,
45035,6.588888888888891,19.055555555555557,,
45057,7.578947368421054,12.184210526315788,,
45073,6.935897435897432,15.323809523809487,2.1833333333333305,176.42857142857142
45075,6.984429065743961,17.257785467128027,2.2,
45079,6.446666666666699,19.780000000000026,,
46009,8.25533980582542,12.790322580645435,,
46019,7.935328638497635,11.50164319248826,,
46023,8.168933669185337,13.951091519730875,,
46033,8.068987341772145,8.703389830508472,2.1555555555555554,
46055,6.959999999999999,15.1,,
46081,8.299999999999997,7.538461538461538,,
46093,7.840514184397109,12.966578014184346,5.0,
46099,8.467326732673236,16.327557755775565,51.94117647058823,
46101,8.355000000000036,13.97222222222225,65.89473684210526,
46103,7.259859154929578,12.816901408450699,,
46135,8.152173913043727,12.510526315789637,10.8375,
47029,8.088888888888878,18.67272727272726,38.099999999999994,
47031,7.25,,,
47033,6.15,17.0,0.3,
47047,6.588235294117681,15.813333333333352,16.0,
47059,8.300000000000052,16.9529411764706,27.318181818181817,
47119,7.837500000000008,16.291666666666668,,
47129,6.914285714285741,17.27777777777778,2.471428571428571,
47131,6.1,18.5,0.1,
47157,6.915753424657537,17.586301369863,15.089285714285708,
48023,7.924742268041238,18.820618556701064,,
48029,7.7902594224180834,23.063178677196397,1.1666666666666667,
48035,7.80669693530079,19.093076049943278,9.171428571428573,
48039,7.574999999999997,22.6,,
48043,7.58,,,
48061,7.986341463414623,25.66829268292683,133.55384615384617,
48069,7.6000000000000005,16.049999999999997,26.5,
48071,7.019999999999999,22.88,0.15,
48073,7.328571428571425,19.614285714285714,,
48079,7.35,20.35,10.0,
48081,8.045454545454545,18.500000000000007,,
48085,7.7,23.6,,
48087,7.912500000000002,19.299999999999994,,
48089,5.316438356164383,19.9,,
48091,7.629411764705884,24.799999999999997,0.6,
48095,8.093333333333337,19.242857142857147,,
48101,7.725000000000062,19.316666666666563,,
48113,7.7842252310338385,21.130646894476563,55.779999999999994,
48121,8.059725792630628,18.795715509854308,25.099999999999998,
48139,7.949441964285728,20.959374999999994,22.099999999999998,
48141,8.309411764705885,16.574117647058817,40.25,
48157,7.740350877192975,23.42192982456139,0.4,
48159,8.0,6.0,43.0,
48161,7.520000000000001,18.9,33.980000000000004,
48167,7.971428571428571,25.464285714285715,,
48169,8.314285714285713,20.55,,
48181,7.855882352941241,20.459090909090914,,
48185,7.3,9.4,,
48189,7.688888888888889,17.51111111111111,8.8,
48201,7.643851851851825,22.496296296296165,30.04237288135593,68.55555555555556
48209,7.884057971014491,20.278125000000003,200.8,
48217,7.9182933630786625,20.462074735080915,6.8999999999999995,
48225,7.850000000000038,21.328571428571454,,
48239,7.665507649513238,22.11107242339833,,
48241,7.0249999999999995,19.375,,
48249,8.257142857142881,23.566666666666666,,
48269,7.737500000000013,19.191666666666674,,
48275,7.863829787234057,18.000177304964602,,
48289,6.6,24.5,,
48291,7.2153846153846155,23.184615384615384,0.48333333333333334,
48297,7.964041095890415,23.242465753424657,,
48309,7.937315130830556,21.555403868031863,14.175,
48311,7.911881188118799,24.219059405940595,,
48315,7.102975047984633,20.87332053742802,5.866666666666667,
48325,6.975,23.0,1.35,
48335,7.646666666666673,19.225000000000005,,
48339,7.857322175732223,22.573686657368665,,
48349,7.842660320641302,19.719664328657192,116.84285714285714,
48373,8.00959409594096,20.41586715867159,0.1,
48375,8.133333333333333,19.48333333333333,,
48377,7.844186046511628,22.9375,65.75,
48389,8.057142857142853,20.857142857142858,,
48399,7.6422222222222285,20.244444444444444,,
48407,8.011382734912226,20.735752482811304,0.5,
48417,7.890909090909087,17.887500000000014,,
48425,8.162500000000001,22.824999999999996,7.525,
48427,8.216666666666661,23.083333333333332,17.116666666666667,
48429,7.908187134502919,20.222027290448345,,
48433,8.0,27.600000000000005,,
48439,7.93691921305981,18.706069485140226,36.6,
48449,7.1400000000000015,20.0,17.5,
48453,7.6023696682464506,22.754545454545475,85.58452380952383,4739.778523489933
48455,8.123076923076907,21.11111111111111,,
48457,7.121428571428579,21.185714285714283,41.0,
48459,7.215384615384616,22.88888888888889,,
48463,8.0100917431193,20.30886850152905,1.5499999999999998,
48465,8.005487804878031,21.971951219512174,1298.7142857142858,
48471,8.069302325581411,23.000697674418603,,
48473,7.15,23.3,0.1,
48479,8.009999999999993,22.75,83.19999999999999,
48481,7.329596412556077,22.03991031390134,,
48483,7.966666666666665,14.233333333333336,,
48485,7.8999999999999915,18.300000000000004,,
48497,5.601960784313728,,,
49001,8.2,18.5,,
49003,7.827091633466136,11.913944223107556,,
49011,7.902132196162049,11.825799573560792,,
49013,7.78888888888889,16.77777777777778,,
49015,8.22285714285714,16.114285714285714,,
49017,8.08181818181818,13.045454545454545,,
49019,8.206756756756759,14.425675675675675,,
49021,8.4,24.0,,
49035,7.826962025316376,13.232531645569614,,
49037,8.22352941176471,15.785714285714286,,
49039,8.1,21.0,,
49045,8.084960937500004,13.579098360655719,,
49047,7.89001701644918,13.600495049504998,,
49051,7.3149999999999995,12.75,,
49053,7.953846153846157,19.666666666666668,,
49055,8.4,21.5,,
50005,6.173981552651709,9.033089930822483,7.8,
50007,7.7375000000000185,10.37142857142857,356.31791044776116,
50009,7.05,0.0,,
50017,7.266666666666666,5.166666666666667,0.1,
50025,8.100000000000001,14.5,0.3,
50027,7.05,1.980000000000001,0.6,
51003,5.966666666666666,17.233333333333334,,
51013,8.429411764705872,19.123529411764707,,
51015,7.276923076923078,14.015384615384617,0.7999999999999999,
51033,5.587499999999999,12.890624999999998,,
51041,7.250171232876753,15.459589041095908,7.693939393939394,
51043,7.1,14.0,27.0,
51059,7.193227990970636,15.395391705069136,8.702895322939868,5488.798206278027
51069,7.1,14.0,0.0,
51073,7.4,27.1,,
51075,7.622857142857217,15.928571428571495,18.74,
51085,6.797448979591846,14.230612244897923,22.58529411764706,
51087,5.684000000000001,11.235999999999997,,
51095,7.916666666666667,20.799999999999997,,
51101,6.32258064516132,12.71612903225808,6.087096774193548,
51113,5.666666666666667,12.100000000000001,,
51115,7.85,18.4,,
51131,6.7,,,
51139,6.775,15.850000000000001,1.1,
51153,6.751789976133657,12.653699284009546,,
51157,5.800000000000001,18.1,,
51165,7.011111111111111,13.977777777777778,3.35,
51171,7.3,13.5,3.5,
51177,7.1636363636363365,14.099999999999977,29.721212121212123,
51187,8.220091324200897,14.92557077625569,,
51199,7.331451612903233,23.803225806451618,,
51550,6.7299999999999995,19.790000000000003,1.0,
51600,7.383471074380162,11.119834710743806,4.207317073170731,1352.6363636363637
51700,7.587611607142854,26.069642857142924,,
51800,5.800000000000001,16.0,48.0,
51810,7.120833333333334,18.079166666666662,5.4,
53001,7.822727272727272,15.609090909090908,2.22,
53005,8.043256997455464,13.637913486005086,2.625,
53017,7.3,16.099999999999998,,
53021,7.760759493670887,18.746753246753254,1.2545833333333334,
53025,7.965405405405401,15.537853107344619,10.718333333333334,
53033,7.7514978601997315,11.107890961262552,28.0,
53035,7.158490566037737,11.516666666666666,,
53037,8.1,21.3,,
53043,8.253846153846208,9.292307692307658,,
53045,7.5428571428571525,7.2142857142857135,,
53053,6.466666666666668,10.799999999999999,3.3333333333333335,
53061,4.920833333333333,,,
53065,7.740000000000007,8.633333333333336,,
53067,6.324999999999999,11.55,0.8,
53073,6.466666666666668,10.1,0.35,
53075,8.439182156133688,11.731672862453495,0.46375000000000005,
53077,8.092192294579041,14.557211046709874,15.0,
54003,7.025,13.649999999999999,1.55,
54011,7.274999999999999,11.0,,
54019,7.24,19.46,,
54029,7.415789473684211,18.6,3.3,40.0
54031,7.125000000000028,11.074999999999996,,
54033,7.3,14.0,1.0,
54037,7.474817518248173,14.099270072992697,17.52222222222222,55.0
54039,6.6875,13.975000000000001,0.4,
54053,7.018181818181827,10.663636363636368,,
54067,6.88214285714286,4.05,,
54071,7.516666666666668,13.366666666666667,1.3666666666666665,
54077,6.414285714285714,11.928571428571429,1.4285714285714288,28.0
54081,8.0,,,
54083,7.9,11.1,0.8,
54093,7.475,9.65,1.3,73.0
54107,7.100000000000017,7.618181818181831,,
55001,7.4,11.9,1.9,
55005,7.1166666666666645,16.71666666666667,,
55007,7.5450549450549556,13.845054945054938,,
55009,7.605783385909553,10.46290672451192,2.156,
55011,7.874137931034483,19.5,,
55015,8.000000000000004,16.942857142857143,,
55019,7.666666666666661,19.072727272727278,,
55021,7.3,11.1,1.8,
55025,7.656986899563303,17.282167042889398,8.98749999999999,1128.375
55031,7.0694444444444455,16.027777777777786,,
55033,7.61666666666667,14.600000000000001,,
55037,7.5725000000000025,10.958421052631511,,
55039,7.44728260869567,16.23152173913045,0.745,
55041,6.625,8.35,42.605,
55043,8.053403141361267,17.12408376963351,,
55045,7.8030303030303045,14.418181818181807,,
55047,7.8856367863602985,16.109403254972804,11.916949152542367,88.94736842105263
55053,6.642417856863443,4.632092406150072,,
55057,6.699999999999999,15.466666666666665,,
55059,8.035820895522434,16.82121212121223,1.2,
55061,7.91666666666667,17.88333333333334,,
55063,7.466666666666666,21.5,,
55065,7.916666666666659,16.675000000000015,,
55067,7.506164383561649,14.983561643835621,15.0,
55069,7.6000000000000005,15.650000000000011,,
55071,7.975000000000002,18.154166666666676,,
55073,7.937837837837839,17.137837837837843,0.55,
55075,7.985714285714282,13.733333333333334,0.18,
55077,8.086927670869288,17.814067684140515,8.44,460.0
55078,8.16,7.37,,
55079,8.11901215209737,13.704652996845127,3.4785714285714286,
55081,7.761111111111109,16.69444444444446,,
55083,7.610526315789472,16.19473684210526,3.7,
55085,7.550000000000005,16.88333333333333,,
55087,7.865717455621314,11.968713017751462,19.55,
55089,8.074074074074069,18.261111111111145,,
55093,7.1,12.1,16.0,
55095,7.8974999999999955,21.82999999999999,18.0,
55097,7.781249999999993,11.301041666666686,1.705,
55101,7.738733705772958,12.622543542556722,2.9,
55105,7.8266666666666636,18.906666666666663,,
55107,6.8500000000000005,17.466666666666665,,
55109,7.912162162162156,15.789189189189184,3.8,
55115,7.406282722513078,14.92879581151832,9.73,
55117,8.030000000000006,18.096666666666632,,
55123,7.758333333333334,15.150000000000006,,
55125,7.33564239705632,9.874272486772211,5.59,
55127,8.224211894104105,12.13854100895714,2.4444444444444446,
55129,8.155602665051521,23.536402180496676,,
55131,7.8938918205800475,11.288324538258205,2.4,
55133,8.02155393155608,12.747227258284246,3.3654545454545457,
55135,7.45,11.766666666666666,20.483333333333334,
55137,7.820879120879112,5.1010989010989,8.078,
55139,7.35,10.825000000000001,0.2975,
55141,7.375000000000006,16.00833333333334,,
56001,7.2,18.0,,
56003,8.281250000000005,9.453125,,
56005,8.018374558303861,9.59434628975265,44.43333333333334,
56007,7.578481012658228,11.436363636363636,3.1028571428571428,
56009,7.551162790697676,5.717054263565892,,
56011,8.070422535211293,7.703638497652582,,
56013,8.163636363636366,6.239795918367347,,
56015,7.761111111111112,13.433333333333334,,
56017,8.3,8.1,,
56019,8.105351521511022,8.293809024134312,,
56021,7.816666666666667,9.666666666666666,0.1,
56023,8.220759493670917,6.77670886075949,,
56025,8.100000000000001,9.34,,
56027,8.000000000000018,12.0,,
56029,7.697653429602955,6.008986731001211,7.614285714285714,
56031,8.925,9.25,,
56033,8.160965372507883,7.846274921301155,5.0,
56035,5.3,,,
56037,8.070261437908497,8.592483660130718,5.720930232558139,
56039,7.980610514414926,6.455788876276949,,
56041,8.049999999999999,12.058823529411764,,
56045,7.983333333333336,12.642857142857142,,
72001,7.320000000000001,21.96,10.100000000000001,663.3333333333334
72005,7.433333333333334,24.5,76.33333333333333,18283.333333333332
72007,7.666666666666665,24.600000000000005,12.433333333333334,363.3333333333333
72009,7.599999999999999,25.566666666666666,16.033333333333335,240.0
72011,7.5000000000000036,24.666666666666664,29.783333333333335,1791.6666666666667
72013,7.420833333333337,26.049999999999986,54.64,774.0
72021,7.716666666666665,26.4,48.0,31050.0
72025,7.6333333333333355,27.066666666666666,21.01111111111111,11646.666666666666
72031,7.7009433962264175,27.746226415094327,6.819512195121952,21098.439024390245
72033,7.85,28.6,11.0,700.0
72037,7.35,,,
72039,7.782142857142859,24.892857142857142,8.306666666666667,928.0
72041,6.666666666666666,26.488888888888894,,
72043,8.05,29.06666666666667,1.6333333333333337,137.66666666666666
72045,7.766666666666669,26.333333333333332,4.266666666666667,350.0
72047,7.8,24.15,4.3,2700.0
72051,7.7,27.85,5.333333333333333,39.0
72053,7.675000000000002,27.600000000000005,4.850000000000003,144.16666666666666
72055,7.799999999999999,26.849999999999998,21.35,495.0
72057,7.16923076923077,25.100000000000005,,
72059,8.1,30.866666666666667,14.333333333333334,536.6666666666666
72061,7.7250000000000005,26.75,36.5,42000.0
72063,7.533333333333335,28.04444444444444,15.15,1450.0
72067,8.09166666666667,25.93333333333332,13.466666666666665,685.0
72069,7.5166666666666675,27.866666666666667,9.299999999999999,15673.666666666666
72071,7.666666666666665,26.899999999999995,,
72081,7.166666666666667,22.36666666666666,103.86666666666663,8900.0
72087,7.821739130434781,28.078260869565224,4.333333333333334,1131.25
72091,7.631999999999997,26.8,6.3999999999999995,7021.444444444444
72095,7.566666666666667,29.100000000000005,5.866666666666667,350.0
72097,8.016666666666666,25.866666666666667,5.0666666666666655,9173.333333333334
72103,7.166666666666668,21.166666666666668,,
72105,7.783333333333335,27.700000000000003,13.466666666666669,660.0
72107,7.916666666666667,24.733333333333334,5.716666666666667,1066.6666666666667
72109,7.699999999999998,28.91666666666667,5.5666666666666655,255.5
72113,8.015000000000004,26.22909090909092,16.9,5169.285714285715
72115,7.3108108108108105,25.018918918918928,3.2000000000000006,64.16666666666667
72119,7.4624999999999995,24.05,8.133333333333333,263.3333333333333
72123,6.63941605839417,28.02846715328471,,
72125,8.016666666666664,27.666666666666668,3.3666666666666663,83.33333333333333
72127,7.682208588957058,27.504294478527612,9.387500000000006,46612.625
72129,7.8,28.0,,
72131,7.600000000000002,24.20000000000001,56.01666666666667,8751.666666666666
72135,7.415384615384616,27.24615384615384,,
72139,7.388888888888891,28.333333333333332,7.250000000000001,15329.916666666666
72141,7.33698630136986,23.324657534246565,59.59166666666666,3291.75
72145,7.628571428571429,25.433333333333334,99.75,6596.666666666667
72151,7.415384615384617,24.876923076923084,22.346153846153847,278.46153846153845
